s,k,w,t.1,t.2,t.3,c.1,c.2,c.3
0.1612814998952672,2,2,0.6444227527546963,0.1612814998952672,0.3181094014140564,FALSE,TRUE,TRUE
0.022029384621419013,2,2,0.7000142167833567,0.022029384621419013,0.02785763340457761,FALSE,TRUE,TRUE
0.054213427845388656,3,2,0.16549528982896763,0.16279043699614704,0.054213427845388656,FALSE,TRUE,TRUE
0.04825953836552799,2,2,0.2639850749333589,0.04825953836552799,0.06298568397760392,TRUE,TRUE,FALSE
0.041345107718370855,2,2,0.11874686134979129,0.041345107718370855,0.22374092649899843,TRUE,TRUE,FALSE
0.25319799686873207,3,2,0.5896512170352619,0.4550933460883428,0.25319799686873207,TRUE,FALSE,TRUE
0.030776064335827292,2,2,0.11800123408429608,0.030776064335827292,0.17400054353380445,TRUE,TRUE,FALSE
0.00893542705175282,1,2,0.00893542705175282,0.0224039473105222,0.05588798141106963,TRUE,TRUE,FALSE
0.0212800169053177,1,2,0.0212800169053177,0.24319191534850537,0.057972329109907156,TRUE,FALSE,TRUE
0.19035071059221273,3,2,0.22331704571843147,0.19357995995794341,0.19035071059221273,TRUE,FALSE,TRUE
0.025427407897711696,1,2,0.025427407897711696,0.5264249722812604,0.22997682633900887,TRUE,FALSE,TRUE
0.09227031632326543,2,2,0.5459057551839035,0.09227031632326543,0.4576223837462359,FALSE,TRUE,TRUE
0.09196878801096263,2,2,0.2863361043715517,0.09196878801096263,0.1130288451910019,FALSE,TRUE,TRUE
0.045659460406750445,3,2,0.2812883369484584,0.47553278457135567,0.045659460406750445,FALSE,TRUE,TRUE
0.027994573768228295,3,2,0.7787581307437865,0.34653672132522173,0.027994573768228295,TRUE,FALSE,TRUE
0.17912453785538673,1,2,0.17912453785538673,0.311378752103749,0.7142006944444897,TRUE,TRUE,FALSE
0.16204921792571741,1,2,0.16204921792571741,0.2987104039534212,0.2653916584243799,TRUE,FALSE,TRUE
0.02643531165085733,2,2,0.7583413690825022,0.02643531165085733,0.23698411319797474,TRUE,TRUE,FALSE
0.0026244467590004206,2,2,0.4881708000816982,0.0026244467590004206,0.048658314254134895,TRUE,TRUE,FALSE
0.10449781082570553,1,2,0.10449781082570553,0.3201364900346131,0.3462105426769305,TRUE,TRUE,FALSE
0.18162398639970212,3,2,0.2644238655620107,0.45703561415658006,0.18162398639970212,FALSE,TRUE,TRUE
0.033266411535441874,3,2,0.18461140741904575,0.1365069318562746,0.033266411535441874,FALSE,TRUE,TRUE
0.04417212580146189,2,2,0.44123403912872483,0.04417212580146189,0.3952387016098548,TRUE,TRUE,FALSE
0.001131278177251063,1,2,0.001131278177251063,0.7339796106842281,0.10109643042087556,TRUE,TRUE,FALSE
0.013891971359650293,1,2,0.013891971359650293,0.07177216524723917,0.44386063029331696,TRUE,FALSE,TRUE
0.022824274673549895,1,2,0.022824274673549895,0.07861879612865828,0.548516701509185,TRUE,TRUE,FALSE
0.032487712179621056,1,2,0.032487712179621056,0.4419190943962396,0.08818870691628222,TRUE,TRUE,FALSE
0.14364608264619355,3,2,0.22887341817840934,0.6671469821279586,0.14364608264619355,FALSE,TRUE,TRUE
0.11159301471146084,2,2,0.3084967322407348,0.11159301471146084,0.23314966819340235,FALSE,TRUE,TRUE
0.06441579880192876,3,2,0.1049453451608618,0.7901049125519516,0.06441579880192876,FALSE,TRUE,TRUE
0.026248194012429202,1,2,0.026248194012429202,1.5734500246108596,0.1338070422410965,TRUE,FALSE,TRUE
0.050419320818036795,2,2,0.2735856982428869,0.050419320818036795,0.05928675495088101,FALSE,TRUE,TRUE
0.031263999756213814,1,2,0.031263999756213814,0.24050969536297326,0.3170095540415097,TRUE,TRUE,FALSE
0.065808732714504,3,2,0.15285996161401272,0.4169179368554116,0.065808732714504,TRUE,FALSE,TRUE
0.02257638839928773,3,2,0.3638105019386196,0.22507753734357958,0.02257638839928773,FALSE,TRUE,TRUE
0.01378662702737086,1,2,0.01378662702737086,0.3021466624818028,0.019689138792455197,TRUE,TRUE,FALSE
0.036385360173881054,1,2,0.036385360173881054,0.2677093818691682,0.16591053455227855,TRUE,TRUE,FALSE
0.013391997069228005,1,2,0.013391997069228005,0.3001825100899661,0.11221559960395099,TRUE,TRUE,FALSE
0.03302299662506999,2,2,0.12895557206744948,0.03302299662506999,0.09574588295072317,TRUE,TRUE,FALSE
0.0637020302143782,1,2,0.0637020302143782,0.32943754176490314,0.32242514601159583,TRUE,TRUE,FALSE
0.0014410572906551787,1,2,0.0014410572906551787,0.026007464504800737,0.006111103110015392,TRUE,TRUE,FALSE
0.010954445298614245,1,2,0.010954445298614245,0.08906021248549223,0.027794420626014473,TRUE,FALSE,TRUE
0.11961688986048102,1,2,0.11961688986048102,0.44427847080292354,0.22346848553155774,TRUE,FALSE,TRUE
0.04035305893048644,3,2,0.042082423344254494,0.5197208616672517,0.04035305893048644,FALSE,TRUE,TRUE
0.010736820992854524,2,2,0.018746860933723193,0.010736820992854524,0.4499115776018573,FALSE,TRUE,TRUE
0.033214360785981015,1,2,0.033214360785981015,0.10188886453397572,0.07733007203787566,TRUE,FALSE,TRUE
0.11456379143055528,2,2,0.11716577084735036,0.11456379143055528,0.1891605097716475,FALSE,TRUE,TRUE
0.017128378618508577,2,2,0.8191076373882216,0.017128378618508577,0.2883605895301281,FALSE,TRUE,TRUE
0.035868141800165176,2,2,1.3168790259008807,0.035868141800165176,0.29687518997300155,FALSE,TRUE,TRUE
0.0984161944128573,3,2,0.46284456424098025,0.15553538117092103,0.0984161944128573,TRUE,FALSE,TRUE
0.008204028941690922,1,2,0.008204028941690922,1.2328282922840905,0.021831850893795492,TRUE,FALSE,TRUE
0.20529010565951467,1,2,0.20529010565951467,0.37027491605813084,0.25271647087389476,TRUE,FALSE,TRUE
0.20339033776014415,3,2,1.4719093457899508,0.4331184490373791,0.20339033776014415,TRUE,FALSE,TRUE
0.35436358785439026,3,2,1.1358243176774345,0.35716393226182935,0.35436358785439026,FALSE,TRUE,TRUE
0.051326815388165414,2,2,0.6903878872313183,0.051326815388165414,0.17247470076287036,FALSE,TRUE,TRUE
0.006048583949521983,3,2,0.3268699621020794,0.012047278345562518,0.006048583949521983,FALSE,TRUE,TRUE
0.019999384284631466,3,2,1.791723450586627,0.41359410991654405,0.019999384284631466,TRUE,FALSE,TRUE
0.023350238409408874,2,2,0.9719339372941362,0.023350238409408874,0.15891566126698498,FALSE,TRUE,TRUE
0.10522755875717849,2,2,0.47615113549293997,0.10522755875717849,0.10673576082511481,TRUE,TRUE,FALSE
0.0772254504263401,3,2,0.5244077276158413,0.39072927830502996,0.0772254504263401,TRUE,FALSE,TRUE
0.24586531472273473,2,2,0.27640790925513115,0.24586531472273473,0.9465805030855086,TRUE,TRUE,FALSE
0.010002039645539586,2,2,0.4691314722017248,0.010002039645539586,0.30454777067709454,TRUE,TRUE,FALSE
0.028541139233857395,3,2,0.12016238582630952,0.15996403072495013,0.028541139233857395,TRUE,FALSE,TRUE
0.07053212274748454,3,2,0.11735368861506382,0.07076949536487284,0.07053212274748454,TRUE,FALSE,TRUE
0.16295855189673603,2,2,0.22601669126500684,0.16295855189673603,0.16492587140852455,FALSE,TRUE,TRUE
0.1690517855470915,3,2,0.28053565321952506,0.30668016708337076,0.1690517855470915,TRUE,FALSE,TRUE
0.15160748176276684,2,2,0.8090659596847615,0.15160748176276684,0.5544100600974037,FALSE,TRUE,TRUE
0.0754232706727999,1,2,0.0754232706727999,0.1653228042414412,0.344535227475648,TRUE,TRUE,FALSE
0.08266074238345028,3,2,0.2283744590046505,0.2783381135563583,0.08266074238345028,TRUE,FALSE,TRUE
0.01447276019427594,2,2,0.7115484443926868,0.01447276019427594,0.41391559688556684,TRUE,TRUE,FALSE
0.10565712780571873,3,2,0.3229533838354716,0.5371047709753455,0.10565712780571873,FALSE,TRUE,TRUE
0.03306161668151617,3,2,0.07675613649189472,0.6107981319042788,0.03306161668151617,TRUE,FALSE,TRUE
0.020151158329099417,1,2,0.020151158329099417,0.04166442265807485,0.06095726937055588,TRUE,TRUE,FALSE
0.01577186640352011,3,2,0.10514420565838614,0.1041184017858573,0.01577186640352011,TRUE,FALSE,TRUE
0.043100028790146336,3,2,0.5545686717389335,0.22420930469673622,0.043100028790146336,FALSE,TRUE,TRUE
0.2662326749330188,3,2,0.8636182117787123,0.9956152191791835,0.2662326749330188,TRUE,FALSE,TRUE
0.08335085725411773,1,2,0.08335085725411773,0.10777276614190691,0.3391613983396416,TRUE,TRUE,FALSE
0.1339557676576078,3,2,0.6084162253209908,0.9101571081612411,0.1339557676576078,TRUE,FALSE,TRUE
0.08010221393778921,3,2,0.08974567567929626,0.3990383357530893,0.08010221393778921,TRUE,FALSE,TRUE
0.1805772633759361,3,2,0.23902955525706615,0.22104076178625529,0.1805772633759361,FALSE,TRUE,TRUE
0.05886573858443214,1,2,0.05886573858443214,0.11015379126183689,0.334551735578065,TRUE,FALSE,TRUE
0.2210313764711221,1,2,0.2210313764711221,0.28102561667442627,0.4570072959856464,TRUE,FALSE,TRUE
0.057563888019232345,3,2,0.38881226410309877,0.936384176317245,0.057563888019232345,FALSE,TRUE,TRUE
0.05932301643770188,2,2,0.097397749312222,0.05932301643770188,0.06869130441676659,FALSE,TRUE,TRUE
0.1858188003922502,1,2,0.1858188003922502,0.2009554640284956,0.34944872630942353,TRUE,FALSE,TRUE
0.11295509980991483,3,2,0.27863020789961424,0.6072511220967115,0.11295509980991483,TRUE,FALSE,TRUE
0.13954964016253749,1,2,0.13954964016253749,0.5814203354214967,0.14693507029766087,TRUE,FALSE,TRUE
0.17083879637842375,1,2,0.17083879637842375,0.3218703064962507,0.18607994373047596,TRUE,FALSE,TRUE
0.027598160319030285,2,2,0.155175337946689,0.027598160319030285,0.2110998036255861,TRUE,TRUE,FALSE
0.12589597376063466,3,2,0.13233377613748112,0.26365246236392953,0.12589597376063466,FALSE,TRUE,TRUE
7.985689242162785e-4,1,2,7.985689242162785e-4,0.4053382519422532,0.2736289583062554,TRUE,FALSE,TRUE
0.005133472636896786,1,2,0.005133472636896786,0.32797837675430186,0.21373692973608024,TRUE,FALSE,TRUE
0.015875131450593473,3,2,0.06032894225791097,0.020330150714976698,0.015875131450593473,TRUE,FALSE,TRUE
0.06660591450054199,2,2,0.07676391024142504,0.06660591450054199,0.07160278419032694,FALSE,TRUE,TRUE
0.20886693763637787,3,2,0.4561612736293714,0.2555342311865867,0.20886693763637787,TRUE,FALSE,TRUE
0.11748034844640642,2,2,0.33867069177171,0.11748034844640642,0.35539129635501393,TRUE,TRUE,FALSE
0.025076508825966085,2,2,0.10275472529853383,0.025076508825966085,0.12450403887778522,TRUE,TRUE,FALSE
7.43287499062717e-4,2,2,0.24591044862906541,7.43287499062717e-4,0.01961951302364469,FALSE,TRUE,TRUE
0.18652151430838113,2,2,0.22233507238949338,0.18652151430838113,0.26989978215748317,FALSE,TRUE,TRUE
0.10913029639050364,3,2,0.49479251848837547,0.34574467617899485,0.10913029639050364,FALSE,TRUE,TRUE
0.18285655338938037,1,2,0.18285655338938037,0.23078826674141292,0.30552810191466184,TRUE,TRUE,FALSE
0.18733575937929237,2,2,0.22119358104343215,0.18733575937929237,0.5758852705023386,TRUE,TRUE,FALSE
0.02873732871375978,2,2,0.36381545653967373,0.02873732871375978,0.27795315755713473,FALSE,TRUE,TRUE
0.09498957111725599,2,2,0.35956820254366006,0.09498957111725599,0.10840258998796344,TRUE,TRUE,FALSE
0.0548555125715211,2,2,0.6053281987334924,0.0548555125715211,0.056187671888619665,TRUE,TRUE,FALSE
0.025587160722352564,2,2,0.6230517644155106,0.025587160722352564,0.0323742619715631,FALSE,TRUE,TRUE
0.07177266514239611,3,2,0.3077660668501298,1.029141811135799,0.07177266514239611,TRUE,FALSE,TRUE
0.012140430510044098,3,2,0.23201023148821187,0.03976411675103009,0.012140430510044098,FALSE,TRUE,TRUE
0.0032418236423219383,1,2,0.0032418236423219383,0.5733515894656719,0.027334092650562525,TRUE,TRUE,FALSE
0.020329732160634165,2,2,0.1590284025780652,0.020329732160634165,0.2765928234820986,FALSE,TRUE,TRUE
0.012680421117693186,1,2,0.012680421117693186,0.04183203401044011,0.14822632781321052,TRUE,TRUE,FALSE
0.01875170795246959,3,2,0.39643545848104456,0.042589106131345034,0.01875170795246959,FALSE,TRUE,TRUE
0.0011802621775196705,3,2,0.06778533213461438,0.02391957281832692,0.0011802621775196705,TRUE,FALSE,TRUE
0.028284683238286517,2,2,0.6601271144765696,0.028284683238286517,0.3999786566774894,FALSE,TRUE,TRUE
0.02243380108848214,3,2,0.13950032709787288,0.23772043454341893,0.02243380108848214,TRUE,FALSE,TRUE
0.004098324834205272,1,2,0.004098324834205272,0.23553052619890213,0.5145977955059482,TRUE,TRUE,FALSE
0.04184873402709047,3,2,0.7923340145078421,0.08933292899746448,0.04184873402709047,FALSE,TRUE,TRUE
0.02385199156987328,1,2,0.02385199156987328,0.03227155997001662,0.3300438374112893,TRUE,FALSE,TRUE
0.03865828147778908,1,2,0.03865828147778908,0.1659592215437442,0.3053850423376609,TRUE,TRUE,FALSE
7.787427465786737e-4,2,2,0.21600808529183269,7.787427465786737e-4,0.14808210740748068,FALSE,TRUE,TRUE
0.00813685276079923,2,2,0.24169002534042205,0.00813685276079923,0.31906309014368545,FALSE,TRUE,TRUE
0.14621031656021122,3,2,0.5905176195967278,0.4759784871502281,0.14621031656021122,FALSE,TRUE,TRUE
0.13853448312729597,3,2,0.5453331954497179,0.16644616273697466,0.13853448312729597,FALSE,TRUE,TRUE
0.018445277211715388,2,2,0.17901615845039487,0.018445277211715388,0.10405478887259961,FALSE,TRUE,TRUE
0.021062949597844483,2,2,0.7947647030976535,0.021062949597844483,0.07379685720616487,FALSE,TRUE,TRUE
0.09408567300484498,3,2,0.2184693798074763,0.4416355574596457,0.09408567300484498,FALSE,TRUE,TRUE
0.01044800791766006,3,2,0.5785108810631514,0.11968008205983463,0.01044800791766006,TRUE,FALSE,TRUE
0.06289912623614519,2,2,0.5965444978864358,0.06289912623614519,0.1698922757510101,FALSE,TRUE,TRUE
0.13117472967132926,2,2,0.3525695397068104,0.13117472967132926,0.746683375512477,FALSE,TRUE,TRUE
0.05133066306998543,3,2,0.7212442167089953,0.07166172302507708,0.05133066306998543,TRUE,FALSE,TRUE
0.027746308688074352,3,2,0.116434788176169,0.17843372722968762,0.027746308688074352,FALSE,TRUE,TRUE
0.13687082519754767,3,2,0.25915463945992306,0.3001595949649096,0.13687082519754767,TRUE,FALSE,TRUE
0.14569205387185016,1,2,0.14569205387185016,0.18497187919803834,0.37862578181732187,TRUE,FALSE,TRUE
0.047820745874196297,3,2,0.14577087371920544,0.5517236389836014,0.047820745874196297,TRUE,FALSE,TRUE
0.0061843786388635635,3,2,0.5979412359215897,0.30526484222032435,0.0061843786388635635,TRUE,FALSE,TRUE
0.022775243591633507,1,2,0.022775243591633507,0.061166574801236065,0.11195499254390598,TRUE,TRUE,FALSE
0.017159191984683277,3,2,0.026219578301188987,0.3243494988314093,0.017159191984683277,TRUE,FALSE,TRUE
0.02002001355867833,2,2,0.8634085760342202,0.02002001355867833,0.24426614708379937,FALSE,TRUE,TRUE
0.11444006278179586,2,2,0.9166298365421217,0.11444006278179586,0.12597494907677173,FALSE,TRUE,TRUE
0.003106227920701106,1,2,0.003106227920701106,0.11446377180982381,0.42035384691242844,TRUE,FALSE,TRUE
0.025339269374646086,3,2,0.22342138380433121,0.17347840107924797,0.025339269374646086,TRUE,FALSE,TRUE
0.00132099655456841,2,2,0.09854446334807199,0.00132099655456841,0.1638091726476677,FALSE,TRUE,TRUE
0.01608371043284366,3,2,0.03928729876254995,0.07405500626191497,0.01608371043284366,FALSE,TRUE,TRUE
0.11095940666273237,3,2,0.7639109898152554,0.2871862170827663,0.11095940666273237,FALSE,TRUE,TRUE
0.0017100969667822414,2,2,0.022732596844434738,0.0017100969667822414,0.07474742103368044,TRUE,TRUE,FALSE
0.012189553292178511,3,2,0.48550989498589703,0.5486393295844735,0.012189553292178511,TRUE,FALSE,TRUE
0.08149056590627879,2,2,0.33790725871762045,0.08149056590627879,0.20577927826737366,FALSE,TRUE,TRUE
0.22711332514041907,3,2,0.4532062367706538,0.5107287084473731,0.22711332514041907,TRUE,FALSE,TRUE
0.03722463734447956,1,2,0.03722463734447956,0.3118617855838717,0.18375130157090958,TRUE,FALSE,TRUE
0.015933572314679623,3,2,0.05308065809401272,0.0735551253699104,0.015933572314679623,TRUE,FALSE,TRUE
0.012252439589550097,1,2,0.012252439589550097,0.3590866214277367,0.4043015584181596,TRUE,FALSE,TRUE
0.026109454714347686,3,2,0.03384751178973398,0.5124974492727281,0.026109454714347686,TRUE,FALSE,TRUE
0.06196798663586378,2,2,0.21431684602672854,0.06196798663586378,0.06285966709256173,TRUE,TRUE,FALSE
0.07202334826191266,1,2,0.07202334826191266,0.13155643339268863,0.1549608753910089,TRUE,FALSE,TRUE
0.025786424831797678,1,2,0.025786424831797678,0.06915417918935418,0.07299422239884734,TRUE,TRUE,FALSE
0.01290019741281867,3,2,0.6438759490567526,0.01594017411628439,0.01290019741281867,FALSE,TRUE,TRUE
0.11582675638298193,1,2,0.11582675638298193,0.6343976151814402,0.1843018144285107,TRUE,TRUE,FALSE
0.15483634763707715,1,2,0.15483634763707715,0.33440849044241316,0.4565435264007522,TRUE,FALSE,TRUE
0.059071237803436816,2,2,0.2505280155134211,0.059071237803436816,0.5873794719240762,FALSE,TRUE,TRUE
0.03602100433781743,3,2,0.046604458822642816,0.3589146234723702,0.03602100433781743,FALSE,TRUE,TRUE
0.030484313378110528,2,2,0.5553961143766555,0.030484313378110528,0.7067927609709027,FALSE,TRUE,TRUE
0.2616466259499813,3,2,0.8849014310367029,0.37917697617072627,0.2616466259499813,FALSE,TRUE,TRUE
0.012000688700936735,2,2,0.37678407069137104,0.012000688700936735,0.12712295223027467,TRUE,TRUE,FALSE
0.022655278735390534,3,2,0.26337268791934254,0.10167567792814225,0.022655278735390534,TRUE,FALSE,TRUE
0.0012144928701749366,3,2,0.3358961458488346,0.11600687961134586,0.0012144928701749366,TRUE,FALSE,TRUE
0.034532369859516625,3,2,0.4698808391608875,0.6291892560815157,0.034532369859516625,TRUE,FALSE,TRUE
0.07303954800590873,2,2,0.6611136079796236,0.07303954800590873,0.15902785385523188,FALSE,TRUE,TRUE
0.1711930971359834,2,2,0.30973674836697185,0.1711930971359834,0.25240047331059223,TRUE,TRUE,FALSE
0.029295787122100594,3,2,0.2617329663146576,0.4888872611126364,0.029295787122100594,TRUE,FALSE,TRUE
0.1426171800121665,1,2,0.1426171800121665,0.5683391983305753,0.3632142498921205,TRUE,TRUE,FALSE
0.04353918706933672,2,2,0.3626280628696744,0.04353918706933672,0.05388994328677654,TRUE,TRUE,FALSE
0.021301637373173983,2,2,0.22941599584495026,0.021301637373173983,0.31489881599315883,FALSE,TRUE,TRUE
0.22791630583202263,2,2,0.5269593294828154,0.22791630583202263,0.35185506789196025,TRUE,TRUE,FALSE
0.05806433688849211,3,2,0.3246824763938867,0.4580899327783347,0.05806433688849211,TRUE,FALSE,TRUE
0.09281123382970691,3,2,0.11063856072723866,0.14183383085764945,0.09281123382970691,TRUE,FALSE,TRUE
0.04352537356317043,1,2,0.04352537356317043,0.09499021319107583,0.16301237496602716,TRUE,FALSE,TRUE
0.024841664731502535,3,2,0.12121927179396152,0.26656919957432257,0.024841664731502535,FALSE,TRUE,TRUE
0.07824210438411683,2,2,0.1185691679517428,0.07824210438411683,0.4085477836262037,TRUE,TRUE,FALSE
0.042517888337106624,3,2,0.06887508152673641,0.33263870863125033,0.042517888337106624,FALSE,TRUE,TRUE
0.13148820198451477,1,2,0.13148820198451477,0.6534766633679808,0.14400406665259843,TRUE,FALSE,TRUE
0.06680449639681026,3,2,0.09309720698123176,0.4667592406994165,0.06680449639681026,FALSE,TRUE,TRUE
0.10563209056854249,3,2,0.4354769915098259,0.2094780346273661,0.10563209056854249,FALSE,TRUE,TRUE
0.005116044854124387,1,2,0.005116044854124387,0.06550630740880017,0.06917828050823303,TRUE,TRUE,FALSE
0.07386865714939833,3,2,0.6290991399157128,0.20614703231372242,0.07386865714939833,TRUE,FALSE,TRUE
0.029325259605535142,2,2,0.3001584857001096,0.029325259605535142,0.1981314048087025,FALSE,TRUE,TRUE
0.19563246279697621,3,2,0.2441934052093864,0.45655317416176805,0.19563246279697621,TRUE,FALSE,TRUE
0.019152035857605318,3,2,0.2272695576151212,0.2999937380559028,0.019152035857605318,FALSE,TRUE,TRUE
0.06482532748486847,2,2,0.30453598373721447,0.06482532748486847,0.06613045781850815,FALSE,TRUE,TRUE
0.05439467805748184,1,2,0.05439467805748184,1.081508938480131,0.15823920871222263,TRUE,FALSE,TRUE
0.05033780755475164,3,2,0.5579478442388853,0.5781615613644661,0.05033780755475164,TRUE,FALSE,TRUE
0.1428042947898784,3,2,0.6647325722841502,1.0659240870232263,0.1428042947898784,TRUE,FALSE,TRUE
0.061992997148384646,1,2,0.061992997148384646,0.1107612729953299,0.19465019776577,TRUE,TRUE,FALSE
0.33055608656098845,1,2,0.33055608656098845,0.5084978619968445,0.42646586408180726,TRUE,FALSE,TRUE
0.06854790514335037,3,2,0.4807960011154587,0.2901749962370128,0.06854790514335037,TRUE,FALSE,TRUE
0.054954902995979674,3,2,0.06217443648104866,0.1134250172241919,0.054954902995979674,FALSE,TRUE,TRUE
0.016303659634351823,2,2,0.01802359139089168,0.016303659634351823,0.6936466287477512,TRUE,TRUE,FALSE
0.013963587426890928,1,2,0.013963587426890928,0.5696698892208539,0.3200565412472535,TRUE,TRUE,FALSE
0.06399923945310311,3,2,0.3351728385174315,0.8166912849572422,0.06399923945310311,TRUE,FALSE,TRUE
0.0012316975044086576,2,2,0.024965689672778048,0.0012316975044086576,0.25649459342563397,FALSE,TRUE,TRUE
0.0911518757389351,3,2,0.39294693058818986,0.25056995194286413,0.0911518757389351,FALSE,TRUE,TRUE
0.025702698144050073,1,2,0.025702698144050073,1.0097046656940285,0.2304197372784639,TRUE,TRUE,FALSE
0.021797216613776982,2,2,0.49948389390787296,0.021797216613776982,0.13587718335911633,FALSE,TRUE,TRUE
0.08281243312433766,1,2,0.08281243312433766,0.3229531994915784,0.1238818034529686,TRUE,FALSE,TRUE
0.1350131300031176,1,2,0.1350131300031176,0.561169934893185,0.16918829007000324,TRUE,TRUE,FALSE
0.06702923383563757,3,2,0.1834899339204033,0.3709061497481782,0.06702923383563757,TRUE,FALSE,TRUE
0.20309145702049136,1,2,0.20309145702049136,0.34381831226751514,0.41141124068010343,TRUE,FALSE,TRUE
0.1085441029863432,2,2,0.36625822973589506,0.1085441029863432,0.16835544103676783,FALSE,TRUE,TRUE
0.01723270071670413,1,2,0.01723270071670413,0.2056684153980792,0.4321012146082792,TRUE,FALSE,TRUE
6.75929943099618e-4,2,2,0.5071765270505239,6.75929943099618e-4,0.10692697828635574,TRUE,TRUE,FALSE
0.009154939651489257,3,2,0.8105050905677952,0.19337329476952855,0.009154939651489257,TRUE,FALSE,TRUE
0.021733491060634453,1,2,0.021733491060634453,0.32657577236064084,0.20896334572786338,TRUE,TRUE,FALSE
0.1079045338325241,1,2,0.1079045338325241,0.35864334700105976,0.5375153813259078,TRUE,TRUE,FALSE
0.023984612245112658,3,2,0.8148699742943546,0.11796919966582209,0.023984612245112658,FALSE,TRUE,TRUE
0.02353302463889122,3,2,0.12228077572459975,0.2767647806199264,0.02353302463889122,FALSE,TRUE,TRUE
0.09199908903489509,1,2,0.09199908903489509,0.24037939502237818,0.3746859539132167,TRUE,FALSE,TRUE
0.04293525228276849,3,2,0.27899161973188724,0.1561838963534683,0.04293525228276849,TRUE,FALSE,TRUE
0.015817477833479643,3,2,0.05863363402256015,0.7779344468888761,0.015817477833479643,FALSE,TRUE,TRUE
0.00638460845220834,2,2,0.0872972171443204,0.00638460845220834,0.148153204089942,TRUE,TRUE,FALSE
0.12430239033071261,1,2,0.12430239033071261,0.12839504273142666,0.25391940529549367,TRUE,FALSE,TRUE
0.05659293057397008,3,2,0.18140124886607129,0.6122519499307216,0.05659293057397008,TRUE,FALSE,TRUE
0.006614471271186289,1,2,0.006614471271186289,0.3165034917078198,0.05213385121896863,TRUE,FALSE,TRUE
0.016216036287369586,2,2,0.6852614556469601,0.016216036287369586,0.26113941705876836,TRUE,TRUE,FALSE
0.04459174755843552,3,2,0.38824649805665423,0.06176554481498897,0.04459174755843552,FALSE,TRUE,TRUE
0.09936622658278793,2,2,0.8936169364379963,0.09936622658278793,0.4327760826544238,TRUE,TRUE,FALSE
0.03216903633438051,2,2,0.28242867904246255,0.03216903633438051,0.14358278782404751,FALSE,TRUE,TRUE
0.05633107756650575,2,2,0.5622504769233942,0.05633107756650575,0.27911017405392397,TRUE,TRUE,FALSE
0.03631106037644809,3,2,0.2980407680840703,0.08476573589723557,0.03631106037644809,TRUE,FALSE,TRUE
0.0919135307893157,3,2,0.777213852189692,0.1492386118043214,0.0919135307893157,FALSE,TRUE,TRUE
0.07337808776646852,3,2,0.15562885394319892,0.10969087947160006,0.07337808776646852,FALSE,TRUE,TRUE
0.03335596213582903,2,2,0.7281115868019185,0.03335596213582903,0.24235673583203798,FALSE,TRUE,TRUE
0.06114941705018282,3,2,0.09463460163747885,0.3458473123504997,0.06114941705018282,FALSE,TRUE,TRUE
0.07684242436662317,3,2,0.2797201627744341,0.09110297797253462,0.07684242436662317,TRUE,FALSE,TRUE
0.006938987351880946,2,2,0.14289009528307273,0.006938987351880946,0.724477710385595,TRUE,TRUE,FALSE
0.034510690689815715,1,2,0.034510690689815715,0.035130426520481706,0.2353516796519781,TRUE,FALSE,TRUE
0.17972303681078183,3,2,0.27654579590847495,0.5432921521981896,0.17972303681078183,TRUE,FALSE,TRUE
0.08379322746768594,3,2,0.20436829747632146,0.09905186982359737,0.08379322746768594,TRUE,FALSE,TRUE
0.053584645385853946,2,2,0.9306424372486721,0.053584645385853946,0.3155477262865354,TRUE,TRUE,FALSE
0.11643950855359436,3,2,0.6695767038532179,0.6575611489509882,0.11643950855359436,FALSE,TRUE,TRUE
0.011991986166685821,3,2,0.047182036098092794,0.05581904505379498,0.011991986166685821,TRUE,FALSE,TRUE
0.06446368625524772,1,2,0.06446368625524772,0.07586120686028153,0.2545074611818219,TRUE,TRUE,FALSE
0.1915978947795189,2,2,0.3172480913980842,0.1915978947795189,0.3813168007712413,TRUE,TRUE,FALSE
0.14699969367582036,1,2,0.14699969367582036,0.5039804577617408,0.41324129997003567,TRUE,TRUE,FALSE
0.023044659290462732,3,2,0.2583864244807258,0.612103472897941,0.023044659290462732,TRUE,FALSE,TRUE
0.003114539642139253,2,2,0.08304109517484903,0.003114539642139253,0.09067041371017695,FALSE,TRUE,TRUE
0.04126726684626192,2,2,1.3919902960714792,0.04126726684626192,0.09242625134065748,FALSE,TRUE,TRUE
0.017598297712866234,3,2,0.2130670070958634,0.2080415009672779,0.017598297712866234,TRUE,FALSE,TRUE
0.039087294368073344,2,2,0.4004420566542984,0.039087294368073344,0.1656118744682063,TRUE,TRUE,FALSE
0.16448984516318887,2,2,0.41159664682885416,0.16448984516318887,0.4322130873493455,TRUE,TRUE,FALSE
0.013301645264905296,2,2,0.5708259703932286,0.013301645264905296,0.30545671528072904,TRUE,TRUE,FALSE
0.11495100650936366,3,2,0.2688455767789523,0.13745086512156734,0.11495100650936366,FALSE,TRUE,TRUE
0.019253475032746794,3,2,0.17705248513569433,0.11242678540293127,0.019253475032746794,TRUE,FALSE,TRUE
0.43847720369458804,2,2,0.6755745255418699,0.43847720369458804,0.4813070881859733,FALSE,TRUE,TRUE
0.011942120886184479,2,2,0.7415531934050579,0.011942120886184479,0.12125583989545703,FALSE,TRUE,TRUE
